docker build -t "networkit-393:latest" .
Sending build context to Docker daemon 3.072 kB
Step 1/10 : FROM fedora:30
 ---> 9754ce14641d
Step 2/10 : RUN dnf install -y @development-tools make automake cmake gcc gcc-c++ kernel-devel python3-devel
 ---> Running in 2a81842caf33
Fedora Modular 30 - x86_64                      1.4 MB/s | 2.7 MB     00:01    
Fedora Modular 30 - x86_64 - Updates            1.7 MB/s | 2.3 MB     00:01    
Fedora 30 - x86_64 - Updates                    4.1 MB/s |  18 MB     00:04    
Fedora 30 - x86_64                              6.0 MB/s |  70 MB     00:11    
Last metadata expiration check: 0:00:01 ago on Thu Aug  1 19:34:44 2019.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
    [ 36%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/LPDegreeOrdered.cpp.o
    [ 37%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/LocalCoverEvaluation.cpp.o
    [ 37%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/LocalPartitionEvaluation.cpp.o
    [ 37%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/Modularity.cpp.o
    [ 38%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/NMIDistance.cpp.o
    [ 38%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/NodeStructuralRandMeasure.cpp.o
    [ 38%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/PLM.cpp.o
    [ 39%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/PLP.cpp.o
    [ 39%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/ParallelAgglomerativeClusterer.cpp.o
    [ 39%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/PartitionFragmentation.cpp.o
    [ 40%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/PartitionHubDominance.cpp.o
    [ 40%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/PartitionIntersection.cpp.o
    [ 40%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/QualityMeasure.cpp.o
    [ 40%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/SampledGraphStructuralRandMeasure.cpp.o
    [ 41%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/SampledNodeStructuralRandMeasure.cpp.o
    [ 41%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/StablePartitionNodes.cpp.o
    [ 41%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/BiconnectedComponents.cpp.o
    [ 42%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/ConnectedComponents.cpp.o
    [ 42%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/DynConnectedComponents.cpp.o
    [ 42%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/DynWeaklyConnectedComponents.cpp.o
    [ 43%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/ParallelConnectedComponents.cpp.o
    [ 43%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/RandomSpanningForest.cpp.o
    [ 43%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/StronglyConnectedComponents.cpp.o
    [ 44%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/components/WeaklyConnectedComponents.cpp.o
    [ 44%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/correlation/Assortativity.cpp.o
    [ 44%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/AffectedNodes.cpp.o
    [ 44%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/APSP.cpp.o
    [ 45%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/AdamicAdarDistance.cpp.o
    [ 45%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/AlgebraicDistance.cpp.o
    [ 45%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/AllSimplePaths.cpp.o
    [ 46%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/BFS.cpp.o
    [ 46%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/CommuteTimeDistance.cpp.o
    [ 46%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/Diameter.cpp.o
    [ 47%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/Dijkstra.cpp.o
    [ 47%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/Eccentricity.cpp.o
    [ 47%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/EffectiveDiameter.cpp.o
    [ 48%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/EffectiveDiameterApproximation.cpp.o
    [ 48%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/GraphDistance.cpp.o
    [ 48%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/HopPlotApproximation.cpp.o
    [ 48%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/IncompleteDijkstra.cpp.o
    [ 49%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/JaccardDistance.cpp.o
    [ 49%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/NeighborhoodFunction.cpp.o
    [ 49%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/NeighborhoodFunctionApproximation.cpp.o
    [ 50%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/NeighborhoodFunctionHeuristic.cpp.o
    [ 50%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/NodeDistance.cpp.o
    [ 50%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/ReverseBFS.cpp.o
    [ 51%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/SSSP.cpp.o
    [ 51%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/Volume.cpp.o
    [ 51%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/DynAPSP.cpp.o
    [ 52%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/DynBFS.cpp.o
    [ 52%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/DynDijkstra.cpp.o
    [ 52%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/distance/DynSSSP.cpp.o
    [ 52%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/DGSStreamParser.cpp.o
    [ 53%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/DGSWriter.cpp.o
    [ 53%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/GraphDifference.cpp.o
    [ 53%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/GraphEvent.cpp.o
    [ 54%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/GraphEventHandler.cpp.o
    [ 54%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/GraphEventProxy.cpp.o
    [ 54%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/dynamics/GraphUpdater.cpp.o
    [ 55%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/ChibaNishizekiQuadrangleEdgeScore.cpp.o
    [ 55%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/ChibaNishizekiTriangleEdgeScore.cpp.o
    [ 55%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/EdgeScore.cpp.o
    [ 56%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/EdgeScoreAsWeight.cpp.o
    [ 56%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/EdgeScoreBlender.cpp.o
    [ 56%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/EdgeScoreLinearizer.cpp.o
    [ 56%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/EdgeScoreNormalizer.cpp.o
    [ 57%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/GeometricMeanScore.cpp.o
    [ 57%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/PrefixJaccardScore.cpp.o
    [ 57%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/edgescores/TriangleEdgeScore.cpp.o
    [ 58%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/flow/EdmondsKarp.cpp.o
    [ 58%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/BarabasiAlbertGenerator.cpp.o
    [ 58%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/ChungLuGenerator.cpp.o
    [ 59%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/ClusteredRandomGraphGenerator.cpp.o
    [ 59%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DorogovtsevMendesGenerator.cpp.o
    [ 59%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicBarabasiAlbertGenerator.cpp.o
    [ 60%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicDGSParser.cpp.o
    [ 60%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicDorogovtsevMendesGenerator.cpp.o
    [ 60%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicForestFireGenerator.cpp.o
    [ 60%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicGraphGenerator.cpp.o
    [ 61%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicGraphSource.cpp.o
    [ 61%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicHyperbolicGenerator.cpp.o
    [ 61%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicPathGenerator.cpp.o
    [ 62%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/DynamicPubWebGenerator.cpp.o
    [ 62%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/EdgeSwitchingMarkovChainGenerator.cpp.o
    [ 62%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/ErdosRenyiGenerator.cpp.o
    [ 63%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/HavelHakimiGenerator.cpp.o
    [ 63%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/HyperbolicGenerator.cpp.o
    [ 63%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/LFRGenerator.cpp.o
    [ 64%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/MocnikGenerator.cpp.o
    [ 64%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/MocnikGeneratorBasic.cpp.o
    [ 64%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/PowerlawDegreeSequence.cpp.o
    [ 65%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/PubWebGenerator.cpp.o
    [ 65%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/RegularRingLatticeGenerator.cpp.o
    [ 65%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/RmatGenerator.cpp.o
    [ 65%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/StaticDegreeSequenceGenerator.cpp.o
    [ 66%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/StaticGraphGenerator.cpp.o
    [ 66%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/StochasticBlockmodel.cpp.o
    [ 66%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/generators/WattsStrogatzGenerator.cpp.o
    [ 67%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/geometric/HyperbolicSpace.cpp.o
    [ 67%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/global/ClusteringCoefficient.cpp.o
    [ 67%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/global/GlobalClusteringCoefficient.cpp.o
    [ 68%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/Graph.cpp.o
    [ 68%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/GraphBuilder.cpp.o
    [ 68%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/GraphTools.cpp.o
    [ 69%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/KruskalMSF.cpp.o
    [ 69%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/RandomMaximumSpanningForest.cpp.o
    [ 69%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/Sampling.cpp.o
    [ 69%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/SpanningForest.cpp.o
    [ 70%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/graph/UnionMaximumSpanningForest.cpp.o
    [ 70%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/independentset/IndependentSetFinder.cpp.o
    [ 70%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/independentset/Luby.cpp.o
    [ 71%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/BinaryEdgeListPartitionReader.cpp.o
    [ 71%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/BinaryEdgeListPartitionWriter.cpp.o
    [ 71%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/BinaryPartitionReader.cpp.o
    [ 72%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/BinaryPartitionWriter.cpp.o
    [ 72%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/CoverReader.cpp.o
    [ 72%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/CoverWriter.cpp.o
    [ 73%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/DGSReader.cpp.o
    [ 73%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/DibapGraphReader.cpp.o
    [ 73%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/DotGraphWriter.cpp.o
    [ 73%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/DotPartitionWriter.cpp.o
    [ 74%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/DynamicGraphReader.cpp.o
    [ 74%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/EdgeListCoverReader.cpp.o
    [ 74%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/EdgeListPartitionReader.cpp.o
    [ 75%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/EdgeListReader.cpp.o
    [ 75%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/EdgeListWriter.cpp.o
    [ 75%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/GMLGraphReader.cpp.o
    [ 76%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/GMLGraphWriter.cpp.o
    [ 76%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/GraphIO.cpp.o
    [ 76%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/GraphToolBinaryReader.cpp.o
    [ 77%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/GraphToolBinaryWriter.cpp.o
    [ 77%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/KONECTGraphReader.cpp.o
    [ 77%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/LineFileReader.cpp.o
    [ 77%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/MemoryMappedFile.cpp.o
    [ 78%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/METISGraphReader.cpp.o
    [ 78%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/METISGraphWriter.cpp.o
    [ 78%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/METISParser.cpp.o
    [ 79%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/MatrixMarketReader.cpp.o
    [ 79%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/PartitionReader.cpp.o
    [ 79%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/PartitionWriter.cpp.o
    [ 80%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/RasterReader.cpp.o
    [ 80%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/SNAPEdgeListPartitionReader.cpp.o
    [ 80%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/SNAPGraphReader.cpp.o
    [ 81%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/SNAPGraphWriter.cpp.o
    [ 81%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/ThrillGraphBinaryReader.cpp.o
    [ 81%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/io/ThrillGraphBinaryWriter.cpp.o
    [ 81%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/AdamicAdarIndex.cpp.o
    [ 82%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/AdjustedRandIndex.cpp.o
    [ 82%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/AlgebraicDistanceIndex.cpp.o
    [ 82%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/CommonNeighborsIndex.cpp.o
    [ 83%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/EvaluationMetric.cpp.o
    [ 83%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/JaccardIndex.cpp.o
    [ 83%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/KatzIndex.cpp.o
    [ 84%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/LinkPredictor.cpp.o
    [ 84%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/LinkThresholder.cpp.o
    [ 84%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/MissingLinksFinder.cpp.o
    [ 85%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/NeighborhoodDistanceIndex.cpp.o
    [ 85%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/NeighborhoodUtility.cpp.o
    [ 85%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/NeighborsMeasureIndex.cpp.o
    [ 85%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/PrecisionRecallMetric.cpp.o
    [ 86%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/PredictionsSorter.cpp.o
    [ 86%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/PreferentialAttachmentIndex.cpp.o
    [ 86%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/ROCMetric.cpp.o
    [ 87%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/RandomLinkSampler.cpp.o
    [ 87%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/ResourceAllocationIndex.cpp.o
    [ 87%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/SameCommunityIndex.cpp.o
    [ 88%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/TotalNeighborsIndex.cpp.o
    [ 88%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/UDegreeIndex.cpp.o
    [ 88%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/linkprediction/VDegreeIndex.cpp.o
    [ 89%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/matching/LocalMaxMatcher.cpp.o
    [ 89%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/matching/Matcher.cpp.o
    [ 89%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/matching/Matching.cpp.o
    [ 90%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/matching/PathGrowingMatcher.cpp.o
    [ 90%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/overlap/HashingOverlapper.cpp.o
    [ 90%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/overlap/Overlapper.cpp.o
    [ 90%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/randomization/Curveball.cpp.o
    [ 91%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/randomization/CurveballGlobalTradeGenerator.cpp.o
    [ 91%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/randomization/CurveballImpl.cpp.o
    [ 91%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/randomization/CurveballUniformTradeGenerator.cpp.o
    [ 92%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/randomization/GlobalCurveball.cpp.o
    [ 92%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/scd/ApproximatePageRank.cpp.o
    [ 92%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/scd/GCE.cpp.o
    [ 93%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/scd/PageRankNibble.cpp.o
    [ 93%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/scd/SelectiveCommunityDetector.cpp.o
    [ 93%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/simulation/EpidemicSimulationSEIR.cpp.o
    [ 94%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/ChanceCorrectedTriangleScore.cpp.o
    [ 94%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/ForestFireScore.cpp.o
    [ 94%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/GlobalThresholdFilter.cpp.o
    [ 94%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/LocalDegreeScore.cpp.o
    [ 95%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/LocalSimilarityScore.cpp.o
    [ 95%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/MultiscaleScore.cpp.o
    [ 95%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/RandomEdgeScore.cpp.o
    [ 96%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/RandomNodeEdgeScore.cpp.o
    [ 96%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/SCANStructuralSimilarityScore.cpp.o
    [ 96%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/SimmelianOverlapScore.cpp.o
    [ 97%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/SimmelianScore.cpp.o
    [ 97%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/sparsification/Sparsifiers.cpp.o
    [ 97%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/structures/Cover.cpp.o
    [ 98%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/structures/Partition.cpp.o
    [ 98%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/structures/UnionFind.cpp.o
    [ 98%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/FruchtermanReingold.cpp.o
    [ 98%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/Layouter.cpp.o
    [ 99%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/MaxentStress.cpp.o
    [ 99%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/MultilevelLayouter.cpp.o
    [ 99%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/PivotMDS.cpp.o
    [100%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/viz/PostscriptWriter.cpp.o
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp: In member function ‘virtual void NetworKit::MultilevelLayouter::drawInternal(NetworKit::Graph&, NetworKit::count)’:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:42:36: warning: ‘FruchtermanReingold’ is deprecated [-Wdeprecated-declarations]
       42 |   FruchtermanReingold initLayouter(bottomLeft, topRight, false);
          |                                    ^~~~~~~~~~
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:9:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/FruchtermanReingold.h:35:1: note: declared here
       35 | FruchtermanReingold: public Layouter {
          | ^~~~~~~~~~~~~~~~~~~
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:46:32: warning: ‘FruchtermanReingold’ is deprecated [-Wdeprecated-declarations]
       46 |   FruchtermanReingold layouter(bottomLeft, topRight, true);
          |                                ^~~~~~~~~~
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:9:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/FruchtermanReingold.h:35:1: note: declared here
       35 | FruchtermanReingold: public Layouter {
          | ^~~~~~~~~~~~~~~~~~~
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:76:32: warning: ‘FruchtermanReingold’ is deprecated [-Wdeprecated-declarations]
       76 |   FruchtermanReingold layouter(bottomLeft, topRight, true); //, 50 * (level + 1), 0.1); // TODO: externalize
          |                                ^~~~~~~~~~
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/MultilevelLayouter.cpp:9:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/viz/FruchtermanReingold.h:35:1: note: declared here
       35 | FruchtermanReingold: public Layouter {
          | ^~~~~~~~~~~~~~~~~~~
    [100%] Linking CXX shared library libnetworkit.so
    [100%] Built target networkit
    Scanning dependencies of target _NetworKit
    [100%] Building CXX object CMakeFiles/_NetworKit.dir/networkit/_NetworKit.cpp.o
    /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:1638:19: warning: ‘Luby’ is deprecated [-Wdeprecated-declarations]
     1638 |   NetworKit::Luby _this;
          |                   ^~~~~
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:616:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/independentset/Luby.h:22:1: note: declared here
       22 | Luby: public IndependentSetFinder {
          | ^~~~
    /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:3400:25: warning: ‘MaxClique’ is deprecated: Use MaximalCliques instead. [-Wdeprecated-declarations]
     3400 |   NetworKit::MaxClique *_this;
          |                         ^~~~~
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:754:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/clique/MaxClique.h:25:1: note: declared here
       25 | MaxClique {
          | ^~~~~~~~~
    /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp: In function ‘PyObject* __pyx_pf_9networkit_10_NetworKit_4SSSP_12getStack(__pyx_obj_9networkit_10_NetworKit_SSSP*, PyObject*)’:
    /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:20873:88: warning: ‘virtual std::vector<long unsigned int> NetworKit::SSSP::getStack(bool)’ is deprecated: use getNodesSortedByDistance instead [-Wdeprecated-declarations]
    20873 |     __pyx_t_4 = ((NetworKit::SSSP *)__pyx_v_self->__pyx_base._this)->getStack(__pyx_t_3);
          |                                                                                        ^
    In file included from /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp:604:
    /tmp/pip-install-z55fb5hp/networkit/networkit/cpp/distance/SSSP.h:113:28: note: declared here
      113 |  virtual std::vector<node> getStack(bool moveOut=true);
          |                            ^~~~~~~~
    /tmp/pip-install-z55fb5hp/networkit/networkit/_NetworKit.cpp: In function ‘int __pyx_pf_9networkit_10_NetworKit_9MaxClique___cinit__(__pyx_obj_9networkit_10_NetworKit_MaxClique*, __pyx_obj_9networkit_10_NetworKit_Graph*, PyObject*)’:
